[{'liveness': 0.289, 'duration_ms': 205707, 'instrumentalness': 0.000362, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.202, 'id': '44ZAlAAn0bAEzUJgZky04H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H', 'tempo': 92.091, 'danceability': 0.191, 'time_signature': 1, 'uri': 'spotify:track:44ZAlAAn0bAEzUJgZky04H', 'track_href': 'https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H', 'speechiness': 0.0289, 'loudness': -14.45, 'valence': 0.181, 'acousticness': 0.923}]
[{'liveness': 0.22, 'duration_ms': 179120, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.351, 'id': '3WYYzUlLrl4NVNeoKd7MnG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3WYYzUlLrl4NVNeoKd7MnG', 'tempo': 106.73, 'danceability': 0.536, 'time_signature': 4, 'uri': 'spotify:track:3WYYzUlLrl4NVNeoKd7MnG', 'track_href': 'https://api.spotify.com/v1/tracks/3WYYzUlLrl4NVNeoKd7MnG', 'speechiness': 0.0266, 'loudness': -8.026, 'valence': 0.532, 'acousticness': 0.762}]
[{'liveness': 0.0686, 'duration_ms': 200867, 'instrumentalness': 5.53e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.656, 'id': '37UksJLNEmc0ElPVfwAVrb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/37UksJLNEmc0ElPVfwAVrb', 'tempo': 126.127, 'danceability': 0.666, 'time_signature': 4, 'uri': 'spotify:track:37UksJLNEmc0ElPVfwAVrb', 'track_href': 'https://api.spotify.com/v1/tracks/37UksJLNEmc0ElPVfwAVrb', 'speechiness': 0.0264, 'loudness': -7.614, 'valence': 0.739, 'acousticness': 0.0828}]
[{'liveness': 0.0716, 'duration_ms': 151853, 'instrumentalness': 1.25e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.566, 'id': '18ltaDrNPGhcJkzzXvJoeM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18ltaDrNPGhcJkzzXvJoeM', 'tempo': 134.9, 'danceability': 0.542, 'time_signature': 4, 'uri': 'spotify:track:18ltaDrNPGhcJkzzXvJoeM', 'track_href': 'https://api.spotify.com/v1/tracks/18ltaDrNPGhcJkzzXvJoeM', 'speechiness': 0.0402, 'loudness': -7.87, 'valence': 0.786, 'acousticness': 0.774}]
[{'liveness': 0.247, 'duration_ms': 138867, 'instrumentalness': 8.49e-05, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.688, 'id': '0SRkuudTEWe2HOloI1Nssq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0SRkuudTEWe2HOloI1Nssq', 'tempo': 140.946, 'danceability': 0.701, 'time_signature': 4, 'uri': 'spotify:track:0SRkuudTEWe2HOloI1Nssq', 'track_href': 'https://api.spotify.com/v1/tracks/0SRkuudTEWe2HOloI1Nssq', 'speechiness': 0.0548, 'loudness': -9.453, 'valence': 0.915, 'acousticness': 0.59}]
[{'liveness': 0.0592, 'duration_ms': 163680, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.714, 'id': '3aSWQJcWnnqgwYbAgidvlV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3aSWQJcWnnqgwYbAgidvlV', 'tempo': 126.736, 'danceability': 0.686, 'time_signature': 4, 'uri': 'spotify:track:3aSWQJcWnnqgwYbAgidvlV', 'track_href': 'https://api.spotify.com/v1/tracks/3aSWQJcWnnqgwYbAgidvlV', 'speechiness': 0.0287, 'loudness': -4.809, 'valence': 0.964, 'acousticness': 0.204}]
[{'liveness': 0.145, 'duration_ms': 222973, 'instrumentalness': 0.0658, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.879, 'id': '1b6AW6uDrtrUN0Y6GJR45j', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1b6AW6uDrtrUN0Y6GJR45j', 'tempo': 136.286, 'danceability': 0.723, 'time_signature': 4, 'uri': 'spotify:track:1b6AW6uDrtrUN0Y6GJR45j', 'track_href': 'https://api.spotify.com/v1/tracks/1b6AW6uDrtrUN0Y6GJR45j', 'speechiness': 0.0327, 'loudness': -6.661, 'valence': 0.908, 'acousticness': 0.0399}]
[{'liveness': 0.0476, 'duration_ms': 155960, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.565, 'id': '36ckFm0oicmvX8bWEErIHd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36ckFm0oicmvX8bWEErIHd', 'tempo': 143.381, 'danceability': 0.51, 'time_signature': 4, 'uri': 'spotify:track:36ckFm0oicmvX8bWEErIHd', 'track_href': 'https://api.spotify.com/v1/tracks/36ckFm0oicmvX8bWEErIHd', 'speechiness': 0.05, 'loudness': -8.105, 'valence': 0.7, 'acousticness': 0.485}]
[{'liveness': 0.0863, 'duration_ms': 225227, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.309, 'id': '5GMw6X6BbCDGO9gApQYRSa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5GMw6X6BbCDGO9gApQYRSa', 'tempo': 94.444, 'danceability': 0.39, 'time_signature': 4, 'uri': 'spotify:track:5GMw6X6BbCDGO9gApQYRSa', 'track_href': 'https://api.spotify.com/v1/tracks/5GMw6X6BbCDGO9gApQYRSa', 'speechiness': 0.0265, 'loudness': -14.12, 'valence': 0.459, 'acousticness': 0.504}]
[{'liveness': 0.164, 'duration_ms': 183120, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.629, 'id': '0hgWgToJgb7O1tT12YWRCz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0hgWgToJgb7O1tT12YWRCz', 'tempo': 118.515, 'danceability': 0.495, 'time_signature': 4, 'uri': 'spotify:track:0hgWgToJgb7O1tT12YWRCz', 'track_href': 'https://api.spotify.com/v1/tracks/0hgWgToJgb7O1tT12YWRCz', 'speechiness': 0.0431, 'loudness': -6.817, 'valence': 0.545, 'acousticness': 0.695}]
[{'liveness': 0.0994, 'duration_ms': 139560, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.725, 'id': '7DD7eSuYSC5xk2ArU62esN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7DD7eSuYSC5xk2ArU62esN', 'tempo': 95.003, 'danceability': 0.534, 'time_signature': 4, 'uri': 'spotify:track:7DD7eSuYSC5xk2ArU62esN', 'track_href': 'https://api.spotify.com/v1/tracks/7DD7eSuYSC5xk2ArU62esN', 'speechiness': 0.0332, 'loudness': -7.576, 'valence': 0.763, 'acousticness': 0.188}]
[{'liveness': 0.0648, 'duration_ms': 134840, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.63, 'id': '2tUP1fuo8EdOVz3Bw9r7yu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tUP1fuo8EdOVz3Bw9r7yu', 'tempo': 136.994, 'danceability': 0.581, 'time_signature': 3, 'uri': 'spotify:track:2tUP1fuo8EdOVz3Bw9r7yu', 'track_href': 'https://api.spotify.com/v1/tracks/2tUP1fuo8EdOVz3Bw9r7yu', 'speechiness': 0.0334, 'loudness': -7.836, 'valence': 0.91, 'acousticness': 0.0925}]
[{'liveness': 0.297, 'duration_ms': 143267, 'instrumentalness': 3e-05, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.246, 'id': '1Vzr9AOdHw65UHoK1Vuxls', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Vzr9AOdHw65UHoK1Vuxls', 'tempo': 71.274, 'danceability': 0.404, 'time_signature': 4, 'uri': 'spotify:track:1Vzr9AOdHw65UHoK1Vuxls', 'track_href': 'https://api.spotify.com/v1/tracks/1Vzr9AOdHw65UHoK1Vuxls', 'speechiness': 0.041, 'loudness': -13.812, 'valence': 0.281, 'acousticness': 0.94}]
[{'liveness': 0.243, 'duration_ms': 176067, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.512, 'id': '0Vpswx5knuuXW8HmNK1LrT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Vpswx5knuuXW8HmNK1LrT', 'tempo': 104.826, 'danceability': 0.592, 'time_signature': 4, 'uri': 'spotify:track:0Vpswx5knuuXW8HmNK1LrT', 'track_href': 'https://api.spotify.com/v1/tracks/0Vpswx5knuuXW8HmNK1LrT', 'speechiness': 0.0427, 'loudness': -6.27, 'valence': 0.565, 'acousticness': 0.37}]
[{'liveness': 0.049, 'duration_ms': 160373, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 1, 'energy': 0.722, 'id': '4An0hbjs1THl9cQprYrN6G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4An0hbjs1THl9cQprYrN6G', 'tempo': 112.424, 'danceability': 0.547, 'time_signature': 4, 'uri': 'spotify:track:4An0hbjs1THl9cQprYrN6G', 'track_href': 'https://api.spotify.com/v1/tracks/4An0hbjs1THl9cQprYrN6G', 'speechiness': 0.0389, 'loudness': -6.593, 'valence': 0.654, 'acousticness': 0.382}]
[{'liveness': 0.0903, 'duration_ms': 176867, 'instrumentalness': 2.54e-05, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.572, 'id': '4PEeZ2U4UfP2Jo8EtIOjus', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4PEeZ2U4UfP2Jo8EtIOjus', 'tempo': 123.623, 'danceability': 0.653, 'time_signature': 4, 'uri': 'spotify:track:4PEeZ2U4UfP2Jo8EtIOjus', 'track_href': 'https://api.spotify.com/v1/tracks/4PEeZ2U4UfP2Jo8EtIOjus', 'speechiness': 0.0351, 'loudness': -5.892, 'valence': 0.838, 'acousticness': 0.0609}]
[{'liveness': 0.261, 'duration_ms': 181653, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.815, 'id': '0YJvN0CZyGDmP5YHwKrcQh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0YJvN0CZyGDmP5YHwKrcQh', 'tempo': 98.252, 'danceability': 0.574, 'time_signature': 4, 'uri': 'spotify:track:0YJvN0CZyGDmP5YHwKrcQh', 'track_href': 'https://api.spotify.com/v1/tracks/0YJvN0CZyGDmP5YHwKrcQh', 'speechiness': 0.0304, 'loudness': -4.703, 'valence': 0.633, 'acousticness': 0.75}]
[{'liveness': 0.741, 'duration_ms': 166173, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.678, 'id': '3dgyDSKfzaNBtlZuUxc8IW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3dgyDSKfzaNBtlZuUxc8IW', 'tempo': 98.154, 'danceability': 0.477, 'time_signature': 4, 'uri': 'spotify:track:3dgyDSKfzaNBtlZuUxc8IW', 'track_href': 'https://api.spotify.com/v1/tracks/3dgyDSKfzaNBtlZuUxc8IW', 'speechiness': 0.0276, 'loudness': -6.772, 'valence': 0.717, 'acousticness': 0.471}]
[{'liveness': 0.196, 'duration_ms': 178960, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 3, 'energy': 0.759, 'id': '2ELbFFbETUl4NYM7mWTmwj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ELbFFbETUl4NYM7mWTmwj', 'tempo': 119.662, 'danceability': 0.608, 'time_signature': 4, 'uri': 'spotify:track:2ELbFFbETUl4NYM7mWTmwj', 'track_href': 'https://api.spotify.com/v1/tracks/2ELbFFbETUl4NYM7mWTmwj', 'speechiness': 0.0278, 'loudness': -4.353, 'valence': 0.739, 'acousticness': 0.0323}]
[{'liveness': 0.0965, 'duration_ms': 166008, 'instrumentalness': 1.11e-06, 'type': 'audio_features', 'mode': 1, 'key': 9, 'energy': 0.392, 'id': '2nwCO1PqpvyoFIvq3Vrj8N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2nwCO1PqpvyoFIvq3Vrj8N', 'tempo': 82.742, 'danceability': 0.74, 'time_signature': 4, 'uri': 'spotify:track:2nwCO1PqpvyoFIvq3Vrj8N', 'track_href': 'https://api.spotify.com/v1/tracks/2nwCO1PqpvyoFIvq3Vrj8N', 'speechiness': 0.0824, 'loudness': -11.996, 'valence': 0.387, 'acousticness': 0.483}]
[{'liveness': 0.116, 'duration_ms': 205693, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.407, 'id': '5fmtvzDvwlfvNjdNrOj8TA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5fmtvzDvwlfvNjdNrOj8TA', 'tempo': 110.13, 'danceability': 0.494, 'time_signature': 4, 'uri': 'spotify:track:5fmtvzDvwlfvNjdNrOj8TA', 'track_href': 'https://api.spotify.com/v1/tracks/5fmtvzDvwlfvNjdNrOj8TA', 'speechiness': 0.0345, 'loudness': -14.463, 'valence': 0.555, 'acousticness': 0.726}]
[{'liveness': 0.225, 'duration_ms': 156240, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.484, 'id': '3O8s4pon1omITzB07t6oNx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3O8s4pon1omITzB07t6oNx', 'tempo': 92.93, 'danceability': 0.271, 'time_signature': 4, 'uri': 'spotify:track:3O8s4pon1omITzB07t6oNx', 'track_href': 'https://api.spotify.com/v1/tracks/3O8s4pon1omITzB07t6oNx', 'speechiness': 0.0283, 'loudness': -7.865, 'valence': 0.499, 'acousticness': 0.685}]
[{'liveness': 0.123, 'duration_ms': 166307, 'instrumentalness': 0.00013, 'type': 'audio_features', 'mode': 1, 'key': 8, 'energy': 0.733, 'id': '0QBs9whmv4jdyU3sujWDlW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QBs9whmv4jdyU3sujWDlW', 'tempo': 129.075, 'danceability': 0.552, 'time_signature': 4, 'uri': 'spotify:track:0QBs9whmv4jdyU3sujWDlW', 'track_href': 'https://api.spotify.com/v1/tracks/0QBs9whmv4jdyU3sujWDlW', 'speechiness': 0.0315, 'loudness': -9.342, 'valence': 0.574, 'acousticness': 0.131}]
[{'liveness': 0.625, 'duration_ms': 146400, 'instrumentalness': 0.000344, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.327, 'id': '0yjNmllr3Ew6f97TqPuEqa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0yjNmllr3Ew6f97TqPuEqa', 'tempo': 84.369, 'danceability': 0.715, 'time_signature': 4, 'uri': 'spotify:track:0yjNmllr3Ew6f97TqPuEqa', 'track_href': 'https://api.spotify.com/v1/tracks/0yjNmllr3Ew6f97TqPuEqa', 'speechiness': 0.033, 'loudness': -11.814, 'valence': 0.713, 'acousticness': 0.782}]
[{'liveness': 0.0995, 'duration_ms': 166693, 'instrumentalness': 3.18e-06, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.399, 'id': '0gBFr7N2D1GfhkXIIepIGG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0gBFr7N2D1GfhkXIIepIGG', 'tempo': 97.142, 'danceability': 0.546, 'time_signature': 4, 'uri': 'spotify:track:0gBFr7N2D1GfhkXIIepIGG', 'track_href': 'https://api.spotify.com/v1/tracks/0gBFr7N2D1GfhkXIIepIGG', 'speechiness': 0.027, 'loudness': -9.378, 'valence': 0.301, 'acousticness': 0.361}]
[{'liveness': 0.132, 'duration_ms': 112800, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 9, 'energy': 0.428, 'id': '6RJK553YhstRzyKA4mug09', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RJK553YhstRzyKA4mug09', 'tempo': 139.434, 'danceability': 0.638, 'time_signature': 4, 'uri': 'spotify:track:6RJK553YhstRzyKA4mug09', 'track_href': 'https://api.spotify.com/v1/tracks/6RJK553YhstRzyKA4mug09', 'speechiness': 0.0687, 'loudness': -12.156, 'valence': 0.901, 'acousticness': 0.252}]
[{'liveness': 0.094, 'duration_ms': 255028, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.189, 'id': '4FdDorlbJTVHcH3djLbIfn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4FdDorlbJTVHcH3djLbIfn', 'tempo': 120.142, 'danceability': 0.637, 'time_signature': 4, 'uri': 'spotify:track:4FdDorlbJTVHcH3djLbIfn', 'track_href': 'https://api.spotify.com/v1/tracks/4FdDorlbJTVHcH3djLbIfn', 'speechiness': 0.0471, 'loudness': -10.726, 'valence': 0.695, 'acousticness': 0.721}]
[{'liveness': 0.105, 'duration_ms': 174600, 'instrumentalness': 0.148, 'type': 'audio_features', 'mode': 1, 'key': 5, 'energy': 0.722, 'id': '6RUpOheT93fUdI508K5w6U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RUpOheT93fUdI508K5w6U', 'tempo': 132.996, 'danceability': 0.677, 'time_signature': 4, 'uri': 'spotify:track:6RUpOheT93fUdI508K5w6U', 'track_href': 'https://api.spotify.com/v1/tracks/6RUpOheT93fUdI508K5w6U', 'speechiness': 0.0295, 'loudness': -7.767, 'valence': 0.898, 'acousticness': 0.357}]
[{'liveness': 0.199, 'duration_ms': 165613, 'instrumentalness': 2.47e-06, 'type': 'audio_features', 'mode': 1, 'key': 0, 'energy': 0.772, 'id': '1CSLeVCXmetBh8IkTPMFdL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1CSLeVCXmetBh8IkTPMFdL', 'tempo': 79.462, 'danceability': 0.503, 'time_signature': 4, 'uri': 'spotify:track:1CSLeVCXmetBh8IkTPMFdL', 'track_href': 'https://api.spotify.com/v1/tracks/1CSLeVCXmetBh8IkTPMFdL', 'speechiness': 0.0322, 'loudness': -6.205, 'valence': 0.935, 'acousticness': 0.595}]
[{'liveness': 0.0905, 'duration_ms': 429760, 'instrumentalness': 2.16e-05, 'type': 'audio_features', 'mode': 0, 'key': 3, 'energy': 0.725, 'id': '5uvosCdMlFdTXhoazkTI5R', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uvosCdMlFdTXhoazkTI5R', 'tempo': 124.618, 'danceability': 0.413, 'time_signature': 4, 'uri': 'spotify:track:5uvosCdMlFdTXhoazkTI5R', 'track_href': 'https://api.spotify.com/v1/tracks/5uvosCdMlFdTXhoazkTI5R', 'speechiness': 0.0324, 'loudness': -5.787, 'valence': 0.44, 'acousticness': 0.369}]
[{'liveness': 0.355, 'duration_ms': 160453, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.403, 'id': '6wdWtY9TSHJkJcqrZYXszh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6wdWtY9TSHJkJcqrZYXszh', 'tempo': 206.829, 'danceability': 0.257, 'time_signature': 4, 'uri': 'spotify:track:6wdWtY9TSHJkJcqrZYXszh', 'track_href': 'https://api.spotify.com/v1/tracks/6wdWtY9TSHJkJcqrZYXszh', 'speechiness': 0.0366, 'loudness': -9.922, 'valence': 0.454, 'acousticness': 0.729}]
[{'liveness': 0.0818, 'duration_ms': 176293, 'instrumentalness': 1.38e-05, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.367, 'id': '1JO1xLtVc8mWhIoE3YaCL0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1JO1xLtVc8mWhIoE3YaCL0', 'tempo': 120.175, 'danceability': 0.584, 'time_signature': 4, 'uri': 'spotify:track:1JO1xLtVc8mWhIoE3YaCL0', 'track_href': 'https://api.spotify.com/v1/tracks/1JO1xLtVc8mWhIoE3YaCL0', 'speechiness': 0.0328, 'loudness': -9.638, 'valence': 0.588, 'acousticness': 0.55}]
[{'liveness': 0.106, 'duration_ms': 147467, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 0, 'key': 5, 'energy': 0.595, 'id': '3UB6yOPeImCCUuQzaggho1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3UB6yOPeImCCUuQzaggho1', 'tempo': 106.646, 'danceability': 0.592, 'time_signature': 4, 'uri': 'spotify:track:3UB6yOPeImCCUuQzaggho1', 'track_href': 'https://api.spotify.com/v1/tracks/3UB6yOPeImCCUuQzaggho1', 'speechiness': 0.0297, 'loudness': -4.517, 'valence': 0.58, 'acousticness': 0.51}]
[{'liveness': 0.0692, 'duration_ms': 203240, 'instrumentalness': 1.07e-05, 'type': 'audio_features', 'mode': 1, 'key': 4, 'energy': 0.764, 'id': '6ft9PAgNOjmZ2kFVP7LGqb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ft9PAgNOjmZ2kFVP7LGqb', 'tempo': 123.821, 'danceability': 0.575, 'time_signature': 4, 'uri': 'spotify:track:6ft9PAgNOjmZ2kFVP7LGqb', 'track_href': 'https://api.spotify.com/v1/tracks/6ft9PAgNOjmZ2kFVP7LGqb', 'speechiness': 0.0746, 'loudness': -7.448, 'valence': 0.536, 'acousticness': 0.566}]
[{'liveness': 0.088, 'duration_ms': 425653, 'instrumentalness': 1.38e-05, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.607, 'id': '0aym2LBJBk9DAYuHHutrIl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0aym2LBJBk9DAYuHHutrIl', 'tempo': 147.207, 'danceability': 0.386, 'time_signature': 4, 'uri': 'spotify:track:0aym2LBJBk9DAYuHHutrIl', 'track_href': 'https://api.spotify.com/v1/tracks/0aym2LBJBk9DAYuHHutrIl', 'speechiness': 0.0261, 'loudness': -7.7, 'valence': 0.532, 'acousticness': 0.0112}]
[{'liveness': 0.151, 'duration_ms': 156520, 'instrumentalness': 0.899, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.499, 'id': '0tS7Mli5NtOcpeCqC25GWd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0tS7Mli5NtOcpeCqC25GWd', 'tempo': 104.361, 'danceability': 0.482, 'time_signature': 4, 'uri': 'spotify:track:0tS7Mli5NtOcpeCqC25GWd', 'track_href': 'https://api.spotify.com/v1/tracks/0tS7Mli5NtOcpeCqC25GWd', 'speechiness': 0.0268, 'loudness': -10.549, 'valence': 0.281, 'acousticness': 0.164}]
[{'liveness': 0.129, 'duration_ms': 239067, 'instrumentalness': 3.08e-05, 'type': 'audio_features', 'mode': 1, 'key': 7, 'energy': 0.189, 'id': '3ZnlYvqCnjJ7OeZhVKkWPg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ZnlYvqCnjJ7OeZhVKkWPg', 'tempo': 93.259, 'danceability': 0.5, 'time_signature': 4, 'uri': 'spotify:track:3ZnlYvqCnjJ7OeZhVKkWPg', 'track_href': 'https://api.spotify.com/v1/tracks/3ZnlYvqCnjJ7OeZhVKkWPg', 'speechiness': 0.0307, 'loudness': -17.563, 'valence': 0.587, 'acousticness': 0.21}]
[{'liveness': 0.0601, 'duration_ms': 166827, 'instrumentalness': 1.59e-06, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.312, 'id': '50uGbeaQIxKiSc7jvRTjWx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/50uGbeaQIxKiSc7jvRTjWx', 'tempo': 205.917, 'danceability': 0.486, 'time_signature': 4, 'uri': 'spotify:track:50uGbeaQIxKiSc7jvRTjWx', 'track_href': 'https://api.spotify.com/v1/tracks/50uGbeaQIxKiSc7jvRTjWx', 'speechiness': 0.0533, 'loudness': -13.522, 'valence': 0.598, 'acousticness': 0.726}]
[{'liveness': 0.145, 'duration_ms': 178867, 'instrumentalness': 0, 'type': 'audio_features', 'mode': 1, 'key': 10, 'energy': 0.623, 'id': '49oQUbmhXqjGb850ERxtfb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/49oQUbmhXqjGb850ERxtfb', 'tempo': 126.334, 'danceability': 0.67, 'time_signature': 4, 'uri': 'spotify:track:49oQUbmhXqjGb850ERxtfb', 'track_href': 'https://api.spotify.com/v1/tracks/49oQUbmhXqjGb850ERxtfb', 'speechiness': 0.0348, 'loudness': -9.65, 'valence': 0.96, 'acousticness': 0.41}]
[{'liveness': 0.12, 'duration_ms': 250000, 'instrumentalness': 9.77e-05, 'type': 'audio_features', 'mode': 1, 'key': 2, 'energy': 0.486, 'id': '6FRwDxXsvSasw0y2eDArsz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6FRwDxXsvSasw0y2eDArsz', 'tempo': 115.076, 'danceability': 0.684, 'time_signature': 4, 'uri': 'spotify:track:6FRwDxXsvSasw0y2eDArsz', 'track_href': 'https://api.spotify.com/v1/tracks/6FRwDxXsvSasw0y2eDArsz', 'speechiness': 0.0385, 'loudness': -12.521, 'valence': 0.826, 'acousticness': 0.436}]
[{'liveness': 0.133, 'duration_ms': 240067, 'instrumentalness': 0.00423, 'type': 'audio_features', 'mode': 1, 'key': 1, 'energy': 0.172, 'id': '3MTexr44MAV50rEthZ1oV4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3MTexr44MAV50rEthZ1oV4', 'tempo': 83.906, 'danceability': 0.643, 'time_signature': 4, 'uri': 'spotify:track:3MTexr44MAV50rEthZ1oV4', 'track_href': 'https://api.spotify.com/v1/tracks/3MTexr44MAV50rEthZ1oV4', 'speechiness': 0.04, 'loudness': -12.587, 'valence': 0.196, 'acousticness': 0.888}]
[{'liveness': 0.109, 'duration_ms': 162387, 'instrumentalness': 0.843, 'type': 'audio_features', 'mode': 0, 'key': 2, 'energy': 0.895, 'id': '2IJJszwGK4NWmh3bNK6CPD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2IJJszwGK4NWmh3bNK6CPD', 'tempo': 107.613, 'danceability': 0.326, 'time_signature': 4, 'uri': 'spotify:track:2IJJszwGK4NWmh3bNK6CPD', 'track_href': 'https://api.spotify.com/v1/tracks/2IJJszwGK4NWmh3bNK6CPD', 'speechiness': 0.139, 'loudness': -4.987, 'valence': 0.0679, 'acousticness': 0.626}]
[{'liveness': 0.103, 'duration_ms': 234347, 'instrumentalness': 2e-05, 'type': 'audio_features', 'mode': 0, 'key': 6, 'energy': 0.456, 'id': '3CJ60azPXtva8OdBsxSA7a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3CJ60azPXtva8OdBsxSA7a', 'tempo': 91.995, 'danceability': 0.602, 'time_signature': 4, 'uri': 'spotify:track:3CJ60azPXtva8OdBsxSA7a', 'track_href': 'https://api.spotify.com/v1/tracks/3CJ60azPXtva8OdBsxSA7a', 'speechiness': 0.0489, 'loudness': -13.784, 'valence': 0.787, 'acousticness': 0.721}]
[{'liveness': 0.144, 'duration_ms': 191013, 'instrumentalness': 0.00026, 'type': 'audio_features', 'mode': 1, 'key': 11, 'energy': 0.695, 'id': '0qKCm8yeHoRJTpryDDQ9TT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0qKCm8yeHoRJTpryDDQ9TT', 'tempo': 122.908, 'danceability': 0.624, 'time_signature': 4, 'uri': 'spotify:track:0qKCm8yeHoRJTpryDDQ9TT', 'track_href': 'https://api.spotify.com/v1/tracks/0qKCm8yeHoRJTpryDDQ9TT', 'speechiness': 0.185, 'loudness': -6.366, 'valence': 0.787, 'acousticness': 0.289}]
